HECATE946 SOURCE PACKAGE
Generated: 2026-07-30T03:12:17.872Z
Mode: lean source
Git branch: main
Git commit: 308b89bd363d6caef7fbb86a2250bea6c7876f17

GIT STATUS
M package.json
?? README.md
?? blender/hall/
?? scripts/create-website-source-zip.mjs

INCLUDED FILES (198)
         118  .env.example
        1007  .github/workflows/deploy.yml
         359  .github/workflows/quality.yml
         116  .gitignore
           3  .nvmrc
          46  .prettierignore
         297  .prettierrc.mjs
         262  astro.config.mjs
       59338  blender/halls/ballroom/ballroom.py
       60449  blender/house/house.py
         865  blender/rooms/blue/unique.py
        3612  blender/rooms/build_rooms.py
         869  blender/rooms/green/unique.py
         873  blender/rooms/orange/unique.py
         873  blender/rooms/purple/unique.py
         861  blender/rooms/red/unique.py
         131  blender/rooms/shared/__init__.py
       17596  blender/rooms/shared/room_builder.py
          59  cloudflare/stats-worker/.gitignore
       50054  cloudflare/stats-worker/package-lock.json
         490  cloudflare/stats-worker/package.json
        2219  cloudflare/stats-worker/schema.sql
       17507  cloudflare/stats-worker/src/index.js
         532  cloudflare/stats-worker/wrangler.jsonc
      211984  package-lock.json
        1027  package.json
           0  public/audio/.gitkeep
        2078  public/favicon.svg
         412  public/generated/code-stats.json
       77510  public/images/about/ucla-pickleball-super-regional-1200.webp
       38092  public/images/about/ucla-pickleball-super-regional-720.webp
      319753  public/images/about/ucla-pickleball-super-regional.jpg
       19214  public/images/cat.jpeg
        7286  public/images/pig-256.webp
       24402  public/images/pig-512.webp
      100306  public/images/projects/keycad.webp
      198084  public/images/projects/neutra.webp
      165762  public/images/projects/portfolio.webp
      251732  public/images/projects/sunset.webp
      329520  public/images/seasonal/autumn/autumn-leaf-1.png
      320945  public/images/seasonal/autumn/autumn-leaf-2.png
      305639  public/images/seasonal/autumn/autumn-leaf-3.png
      332486  public/images/seasonal/autumn/autumn-leaf-4.png
      298323  public/images/seasonal/autumn/autumn-leaf-orange.png
       89315  public/resumes/cyrus-asasi-clarinet-performance-resume.pdf
       83543  public/resumes/cyrus-asasi-software-engineering-resume.pdf
           0  public/scenes/halls/museum/.gitkeep
     1808009  public/scenes/house/shell.png
      187249  public/scenes/house/shell.svg
      140042  public/scenes/house/shell.webp
        5799  public/scenes/house/versions/house-outline-v1.svg
      140042  public/scenes/house/versions/neoclassical-house-blender-v10.webp
       50721  public/scenes/house/windows/ballroom-window.png
      272782  public/scenes/house/windows/chess-black-rook-room.png
        5518  public/scenes/house/windows/chess-black-rook-window.png
        9923  public/scenes/house/windows/chess-rook-window.png
       12214  public/scenes/house/windows/clarinet-window.png
       38513  public/scenes/house/windows/picklabell-court-window.png
        7336  public/scenes/house/windows/pickleball-court-window.png
     2573159  public/scenes/house/windows/pickleball-court.png
       11567  scripts/create-website-source-zip.mjs
        5508  scripts/generate-code-stats.mjs
        3278  scripts/sync-scene-assets.mjs
        2391  src/components/core/BaseHead.astro
       11006  src/components/core/Footer.astro
        2536  src/components/core/Header.astro
        1608  src/components/core/SeasonalBackdrop.astro
         406  src/components/core/SkipLink.astro
        2812  src/components/core/ThemeBootstrap.astro
       27587  src/components/graphs/ForceNetwork.svelte
        1331  src/components/graphs/types.ts
         408  src/components/house/HouseExperience.svelte
        1444  src/components/house/HouseIllustration.svelte
         929  src/components/house/HouseScene.astro
        5756  src/components/house/HouseShell.svelte
         239  src/components/house/HouseSteps.svelte
        3920  src/components/house/HouseWindow.svelte
        1422  src/components/house/WindowScene.svelte
         659  src/components/house/rooms/ChessBoardRoom.svelte
         638  src/components/house/rooms/PickleballRoom.svelte
        1642  src/components/house/scenes/AboutWindowScene.svelte
         239  src/components/house/scenes/BallroomWindowScene.svelte
         252  src/components/house/scenes/ChessRookWindowScene.svelte
         238  src/components/house/scenes/ClarinetWindowScene.svelte
        1327  src/components/house/scenes/CollisionWindowScene.svelte
        1599  src/components/house/scenes/ContactWindowScene.svelte
         246  src/components/house/scenes/PickleballWindowScene.svelte
        1757  src/components/house/scenes/PortfolioWindowScene.svelte
