HECATE946 SOURCE PACKAGE
Generated: 2026-08-05T17:23:58.249Z
Mode: lean source
Git branch: main
Git commit: f5e703dec18a0f304371692bdc42fc600b01ced8

GIT STATUS
M blender/rooms/blue/blue-room-interactive.glb
 M blender/rooms/blue/blue-room-water-overlay.png
 M blender/rooms/blue/blue-room-water-overlay.webm
 M blender/rooms/blue/blue-room.blend
 M blender/rooms/blue/build_static_water_overlay.py
 M public/scenes/rooms/blue/interactive.glb
 M public/scenes/rooms/blue/water-overlay.png
 M public/scenes/rooms/blue/water-overlay.webm
 M src/components/core/Footer.astro
 M src/components/graphs/ForceNetwork.svelte
 M src/components/graphs/types.ts
 M src/features/immersive/catalog.ts
 M src/layouts/BaseLayout.astro
 M src/styles/footer.css
?? src/components/islands/SiteMapOverlay.svelte
?? src/lib/site-map.ts

INCLUDED FILES (227)
         118  .env.example
        1007  .github/workflows/deploy.yml
         359  .github/workflows/quality.yml
         338  .gitignore
           3  .nvmrc
          46  .prettierignore
         297  .prettierrc.mjs
       21557  PROJECT_MANIFEST.txt
         303  astro.config.mjs
        2165  blender/assets/README.md
        2207  blender/assets/_template/build_asset.py
         211  blender/assets/chair/asset.json
        2966  blender/assets/chess/standard-staunton/LICENSE.html
       15671  blender/assets/chess/standard-staunton/build_table_chess.py
        1970  blender/halls/ballroom/ballroom.py
         384  blender/halls/ballroom/unique.py
        5725  blender/halls/build_halls.py
        1964  blender/halls/museum/museum.py
         508  blender/halls/museum/unique.py
       70500  blender/halls/shared/hall_shell.py
       60449  blender/house/house.py
       20998  blender/rooms/blue/build_static_water_overlay.py
       22182  blender/rooms/blue/build_water_animation.py
        1430  blender/rooms/blue/unique.py
        5030  blender/rooms/build_rooms.py
       24232  blender/rooms/green/unique.py
        1512  blender/rooms/orange/unique.py
        1440  blender/rooms/purple/unique.py
        1425  blender/rooms/red/unique.py
         228  blender/rooms/shared/__init__.py
       52677  blender/rooms/shared/room_builder.py
          72  blender/shared/__init__.py
       14421  blender/shared/asset_library.py
          59  cloudflare/stats-worker/.gitignore
       50054  cloudflare/stats-worker/package-lock.json
         490  cloudflare/stats-worker/package.json
        2219  cloudflare/stats-worker/schema.sql
       17507  cloudflare/stats-worker/src/index.js
         532  cloudflare/stats-worker/wrangler.jsonc
      211984  package-lock.json
        1027  package.json
           0  public/audio/.gitkeep
       27732  public/audio/page.mp3
        2078  public/favicon.svg
         412  public/generated/code-stats.json
       77510  public/images/about/ucla-pickleball-super-regional-1200.webp
       38092  public/images/about/ucla-pickleball-super-regional-720.webp
      319753  public/images/about/ucla-pickleball-super-regional.jpg
       19214  public/images/cat.jpeg
        7286  public/images/pig-256.webp
       24402  public/images/pig-512.webp
      100306  public/images/projects/keycad.webp
      198084  public/images/projects/neutra.webp
      165762  public/images/projects/portfolio.webp
      251732  public/images/projects/sunset.webp
      329520  public/images/seasonal/autumn/autumn-leaf-1.png
      320945  public/images/seasonal/autumn/autumn-leaf-2.png
      305639  public/images/seasonal/autumn/autumn-leaf-3.png
      332486  public/images/seasonal/autumn/autumn-leaf-4.png
      298323  public/images/seasonal/autumn/autumn-leaf-orange.png
       89315  public/resumes/cyrus-asasi-clarinet-performance-resume.pdf
       83543  public/resumes/cyrus-asasi-software-engineering-resume.pdf
           0  public/scenes/assets/.gitkeep
      253870  public/scenes/halls/ballroom/panorama.webp
           0  public/scenes/halls/museum/.gitkeep
     1808009  public/scenes/house/shell.png
      187249  public/scenes/house/shell.svg
      140042  public/scenes/house/shell.webp
        5799  public/scenes/house/versions/house-outline-v1.svg
      140042  public/scenes/house/versions/neoclassical-house-blender-v10.webp
       50721  public/scenes/house/windows/ballroom-window.png
      272782  public/scenes/house/windows/chess-black-rook-room.png
        5518  public/scenes/house/windows/chess-black-rook-window.png
        9923  public/scenes/house/windows/chess-rook-window.png
       12214  public/scenes/house/windows/clarinet-window.png
       38513  public/scenes/house/windows/picklabell-court-window.png
        7336  public/scenes/house/windows/pickleball-court-window.png
     2573159  public/scenes/house/windows/pickleball-court.png
